day,sentiment_score,prob_negative,prob_neutral,prob_positive,tweet_count
2022-07-05,-0.02066122999207841,0.12892183920161593,0.7628175475531154,0.1082606092095375,9
2022-07-06,0.03289924741077881,0.08696404264236872,0.7931726849996127,0.11986329005314754,13
2022-07-07,0.024167456811195927,0.15269353142694422,0.6704454912166846,0.17686098823814014,19
2022-07-08,-0.020518557253209026,0.1221005879342556,0.7763173837553371,0.10158203068104657,11
2022-07-11,-0.019300645776093008,0.12242398485541343,0.7744526863098145,0.10312333907932043,10
2022-07-12,0.028843299423654874,0.054388212785124776,0.8623802701632182,0.08323151220877965,15
2022-07-13,0.07865940344830354,0.048902307792256273,0.8235359638929367,0.12756171124055982,12
2022-07-14,-0.1447698986157775,0.18198148626834154,0.7808068990707397,0.03721158765256405,2
2022-07-15,0.05327113235698027,0.0664223545395276,0.8138841416905908,0.11969348689650788,17
2022-07-16,0.051744864555075765,0.02793603460304439,0.8923830687999725,0.07968089915812016,4
2022-07-18,0.036493881489150226,0.04074477404356003,0.8820165805518627,0.07723865553271025,16
2022-07-19,0.09300490011545745,0.04796394451775334,0.8110672208395872,0.1409688446332108,11
2022-07-20,-0.12030238658189774,0.1436324268579483,0.8330375552177429,0.023330040276050568,1
2022-07-21,0.10568074283323117,0.04369256020124469,0.8069341395582471,0.14937330303447588,7
2022-07-22,0.16892362292855978,0.026490236259996892,0.7780959069728851,0.19541385918855667,5
2022-07-23,-0.17913592676632106,0.29162154626101255,0.5958928074687719,0.11248561949469149,4
2022-07-24,0.14446232129227032,0.033413181589408356,0.7887113033370539,0.17787550288167867,11
2022-07-25,-0.05032622154154207,0.1460455810327245,0.7582350706924563,0.0957193594911824,23
2022-07-26,-0.1045569172129035,0.19451182382181287,0.7155333012342453,0.08995490660890937,4
2022-07-27,-0.022722979138294856,0.0750770387550195,0.872568917274475,0.05235405961672465,15
2022-07-28,0.9155522417277098,0.011270599439740181,0.06190657988190651,0.92682284116745,1
2022-07-29,-0.17751555077054285,0.3273945763199167,0.5227264308116653,0.14987902554937385,11
2022-07-30,-0.0388702561871873,0.10656886444323593,0.8257325225406222,0.06769860825604862,9
2022-07-31,0.01625043749809265,0.030858519673347472,0.9220325231552124,0.047108957171440126,5
2022-08-01,-0.1748683483650287,0.22156468903024992,0.7317389672001203,0.046696340665221214,9
2022-08-02,0.20086895658945045,0.020091720080624025,0.7589475909868876,0.22096067667007446,6
2022-08-04,0.06529628951102495,0.029121687325338524,0.8764603535334269,0.09441797683636348,6
2022-08-05,0.20541270294537148,0.027664019105335075,0.7392592430114746,0.23307672205070654,3
2022-08-06,-0.036666744303974236,0.07369465431706472,0.8892774527723138,0.03702791001309048,11
2022-08-07,-0.28458773282667,0.33242518330613774,0.619737354417642,0.04783745047946771,3
2022-08-08,0.15269825390229622,0.030400444753468037,0.7865008513132731,0.18309869865576425,3
2022-08-09,-0.04396295671661695,0.12530016774932543,0.7933625976244608,0.08133721103270848,3
2022-08-10,0.06083853755678449,0.028699243707316264,0.8817629473549979,0.08953778126410075,7
2022-08-11,-0.05558031776713,0.11281995475292206,0.8299403852886624,0.057239636985792056,9
2022-08-12,-0.12408896628767252,0.20418704990297556,0.7157148540019989,0.08009808361530305,5
2022-08-13,-0.02917124197951385,0.10782111382910184,0.8135289805276054,0.07864987184958798,7
2022-08-14,-0.03033139758432905,0.1515411090416213,0.7272491802771887,0.12120971145729224,6
2022-08-15,0.706637229770422,0.009983930736780167,0.27339494228363037,0.7166211605072021,1
2022-08-16,0.030002038925886154,0.03373659402132034,0.9025247494379679,0.0637386329472065,3
2022-08-17,-0.05974628853009028,0.143006373415975,0.7737335483817493,0.08326008488588474,17
2022-08-18,-0.1787278562784195,0.24943341128528118,0.6798610366880894,0.07070555500686168,5
2022-08-19,-0.003911275150520461,0.057943198563797135,0.8880248836108616,0.05403192341327667,7
2022-08-20,0.004592001438140869,0.03181397542357445,0.9317800402641296,0.03640597686171532,1
2022-08-21,0.3588115387995328,0.011808390995221478,0.6175716987677983,0.3706199297947543,7
2022-08-22,0.16763233595217267,0.032365726151814066,0.767636219660441,0.19999806210398674,6
2022-08-23,-0.04169851293166479,0.09149271187682946,0.8587130804856619,0.04979419894516468,6
2022-08-24,0.02745019950504814,0.029615816394133226,0.9133181912558419,0.057066015899181366,7
2022-08-25,-0.004493473097681999,0.03483634442090988,0.9348207265138626,0.030342871323227882,4
2022-08-26,-0.1634871095108489,0.268857828186204,0.625771431873242,0.10537071867535512,12
